model_no,sel_coverage,sel_risk,sel_accuracy,sr_coverage,sr_risk,sr_accuracy
0.0,0.4998828765518857,0.02108716026241797,0.978912839737582,0.4991801358631998,0.02064758329422811,0.9793524167057719
0.0,0.5500117123448114,0.02640545144804085,0.9735945485519591,0.5495432185523542,0.026001705029838007,0.973998294970162
0.0,0.5999063012415086,0.02655212807497076,0.9734478719250292,0.5996720543452799,0.03164062499999998,0.968359375
0.0,0.6500351370344343,0.031351351351351364,0.9686486486486486,0.649566643241977,0.03317706455102776,0.9668229354489722
0.0,0.6999297259311315,0.03380187416331992,0.9661981258366801,0.6996954790349028,0.03515232674924673,0.9648476732507533
0.0,0.7500585617240572,0.038413491567770186,0.9615865084322298,0.7495900679315999,0.03874999999999995,0.96125
0.0,0.7999531506207542,0.045680819912152226,0.9543191800878478,0.7997189037245257,0.04481546572934969,0.9551845342706503
0.0,0.8498477395174514,0.05402425578831316,0.9459757442116868,0.8496134926212228,0.053212020953956385,0.9467879790460436
0.0,0.8999765753103771,0.06507027589796976,0.9349297241020302,0.8997423284141485,0.06326477479822967,0.9367352252017703
0.0,0.9498711642070743,0.0794081381011097,0.9205918618988903,0.9496369173108457,0.07770103601381351,0.9222989639861865
0.0,0.9997657531037714,0.09442361761949392,0.9055763823805061,0.9997657531037714,0.09442361761949392,0.9055763823805061
1.0,0.4998828765518857,0.02014995313964385,0.9798500468603561,0.49941438275942845,0.018761726078799223,0.9812382739212008
1.0,0.5500117123448114,0.022998296422487186,0.9770017035775128,0.5495432185523542,0.022591645353793655,0.9774083546462063
1.0,0.5999063012415086,0.024209293244826235,0.9757907067551738,0.5996720543452799,0.024609375000000044,0.975390625
1.0,0.6500351370344343,0.029189189189189224,0.9708108108108108,0.649566643241977,0.02848900108186081,0.9715109989181392
1.0,0.6999297259311315,0.03279785809906288,0.9672021419009371,0.6996954790349028,0.03448275862068961,0.9655172413793104
1.0,0.7500585617240572,0.04184884447220483,0.9581511555277952,0.7495900679315999,0.040000000000000036,0.96
1.0,0.7999531506207542,0.05007320644216695,0.949926793557833,0.7997189037245257,0.04715875805506742,0.9528412419449326
1.0,0.8498477395174514,0.0614663726571113,0.9385336273428887,0.8496134926212228,0.05927763992280122,0.9407223600771988
1.0,0.8999765753103771,0.07209786569495058,0.9279021343050494,0.8997423284141485,0.07055454308773756,0.9294454569122624
1.0,0.9498711642070743,0.08680641183723803,0.913193588162762,0.9496369173108457,0.08682782437099157,0.9131721756290084
1.0,0.9997657531037714,0.10051546391752575,0.8994845360824743,0.9997657531037714,0.10613870665417058,0.8938612933458294
2.0,0.4998828765518857,0.02296157450796621,0.9770384254920338,0.49964862965565704,0.02250351617440227,0.9774964838255977
2.0,0.5500117123448114,0.026831345826235142,0.9731686541737649,0.5495432185523542,0.025575447570332477,0.9744245524296675
2.0,0.5999063012415086,0.03162827020695036,0.9683717297930496,0.5996720543452799,0.027734374999999978,0.972265625
2.0,0.6500351370344343,0.03495495495495493,0.9650450450450451,0.649566643241977,0.03570140641904074,0.9642985935809593
2.0,0.6999297259311315,0.041834002677376136,0.9581659973226239,0.6996954790349028,0.03916973552058922,0.9608302644794108
2.0,0.7500585617240572,0.05059337913803874,0.9494066208619613,0.7495900679315999,0.04812499999999997,0.951875
2.0,0.7999531506207542,0.06090775988286967,0.9390922401171303,0.7997189037245257,0.05653192735793788,0.9434680726420621
2.0,0.8498477395174514,0.07028665931642775,0.9297133406835723,0.8496134926212228,0.06672180865729249,0.9332781913427075
2.0,0.8999765753103771,0.08641332639250388,0.9135866736074961,0.8997423284141485,0.07888570684717522,0.9211142931528248
2.0,0.9498711642070743,0.10086313193588159,0.8991368680641184,0.9496369173108457,0.0949679329057721,0.9050320670942279
2.0,0.9997657531037714,0.11949390815370198,0.880506091846298,0.9997657531037714,0.11551077788191189,0.8844892221180881
3.0,0.4998828765518857,0.022492970946579205,0.9775070290534208,0.49964862965565704,0.02344116268166896,0.976558837318331
3.0,0.5500117123448114,0.024275979557069838,0.9757240204429302,0.5495432185523542,0.025149190110826947,0.974850809889173
3.0,0.5999063012415086,0.02694260054666142,0.9730573994533386,0.5996720543452799,0.029296875,0.970703125
3.0,0.6500351370344343,0.03315315315315315,0.9668468468468469,0.649566643241977,0.03461954561846381,0.9653804543815362
3.0,0.6999297259311315,0.043507362784471204,0.9564926372155288,0.6996954790349028,0.041848008034817585,0.9581519919651824
3.0,0.7500585617240572,0.04934415990006247,0.9506558400999375,0.7495900679315999,0.04937499999999995,0.950625
3.0,0.7999531506207542,0.05710102489019031,0.9428989751098097,0.7997189037245257,0.06004686584651431,0.9399531341534857
3.0,0.8498477395174514,0.06725468577728777,0.9327453142227122,0.8496134926212228,0.06892748828232698,0.931072511717673
3.0,0.8999765753103771,0.08355023425299324,0.9164497657470068,0.8997423284141485,0.08122884665451702,0.918771153345483
3.0,0.9498711642070743,0.09691738594327992,0.9030826140567201,0.9496369173108457,0.09398125308337446,0.9060187469166255
3.0,0.9997657531037714,0.11129334582942829,0.8887066541705717,0.9997657531037714,0.1115276476101218,0.8884723523898782
4.0,0.4998828765518857,0.02483598875351456,0.9751640112464854,0.49964862965565704,0.02250351617440227,0.9774964838255977
4.0,0.5500117123448114,0.026831345826235142,0.9731686541737649,0.5495432185523542,0.026854219948849067,0.9731457800511509
4.0,0.5999063012415086,0.03006638032018738,0.9699336196798126,0.5996720543452799,0.03164062499999998,0.968359375
4.0,0.6500351370344343,0.03747747747747743,0.9625225225225226,0.649566643241977,0.03930760908763076,0.9606923909123692
4.0,0.6999297259311315,0.04317269076305219,0.9568273092369478,0.6996954790349028,0.04385671242048883,0.9561432875795112
4.0,0.7500585617240572,0.046221111805121784,0.9537788881948782,0.7495900679315999,0.04718750000000005,0.9528125
4.0,0.7999531506207542,0.05534407027818444,0.9446559297218156,0.7997189037245257,0.05360281195079086,0.9463971880492091
4.0,0.8498477395174514,0.06560088202866599,0.934399117971334,0.8496134926212228,0.062310449407223634,0.9376895505927764
4.0,0.8999765753103771,0.07600208224882876,0.9239979177511712,0.8997423284141485,0.07341838063004424,0.9265816193699558
4.0,0.9498711642070743,0.09099876695437736,0.9090012330456226,0.9496369173108457,0.0875678342377898,0.9124321657622102
4.0,0.9997657531037714,0.10567010309278346,0.8943298969072165,0.9997657531037714,0.10496719775070296,0.895032802249297
5.0,0.4998828765518857,0.015463917525773141,0.9845360824742269,0.49941438275942845,0.02110694183864914,0.9788930581613509
5.0,0.5500117123448114,0.020442930153321992,0.979557069846678,0.5495432185523542,0.025149190110826947,0.974850809889173
5.0,0.5999063012415086,0.023818820773135463,0.9761811792268645,0.5996720543452799,0.030859375000000022,0.969140625
5.0,0.6500351370344343,0.030270270270270294,0.9697297297297297,0.649566643241977,0.03570140641904074,0.9642985935809593
5.0,0.6999297259311315,0.03848728246318611,0.9615127175368139,0.6996954790349028,0.041848008034817585,0.9581519919651824
5.0,0.7498243148278285,0.04498594189315841,0.9550140581068416,0.7495900679315999,0.045937499999999964,0.9540625
5.0,0.7999531506207542,0.05241581259150807,0.9475841874084919,0.7997189037245257,0.05418863503222027,0.9458113649677797
5.0,0.8498477395174514,0.0631201764057332,0.9368798235942668,0.8496134926212228,0.06589467879790456,0.9341053212020954
5.0,0.8997423284141485,0.07784431137724546,0.9221556886227545,0.8997423284141485,0.07524082270242127,0.9247591772975787
5.0,0.9498711642070743,0.09346485819975336,0.9065351418002466,0.9496369173108457,0.09299457326097682,0.9070054267390232
5.0,0.9997657531037714,0.11105904404873479,0.8889409559512652,0.9997657531037714,0.10965323336457355,0.8903467666354264
6.0,0.4998828765518857,0.0402999062792877,0.9597000937207123,0.4989458889669712,0.028169014084507005,0.971830985915493
6.0,0.5500117123448114,0.04514480408858601,0.954855195911414,0.5493089716561256,0.034115138592750505,0.9658848614072495
6.0,0.5999063012415086,0.054275673565013616,0.9457243264349864,0.5996720543452799,0.038281250000000044,0.96171875
6.0,0.6498008901382056,0.06056236481614996,0.93943763518385,0.649566643241977,0.042913811756220666,0.9570861882437793
6.0,0.6999297259311315,0.0739625167336011,0.9260374832663989,0.6996954790349028,0.04921325744894545,0.9507867425510546
6.0,0.7498243148278285,0.08153701968134963,0.9184629803186504,0.7495900679315999,0.05687500000000001,0.943125
6.0,0.7999531506207542,0.09048316251830157,0.9095168374816984,0.7997189037245257,0.0644405389572349,0.9355594610427651
6.0,0.8496134926212228,0.09842845326716299,0.901571546732837,0.8496134926212228,0.07664736696994756,0.9233526330300524
6.0,0.8999765753103771,0.1059344091618949,0.8940655908381051,0.8997423284141485,0.08851861494402502,0.911481385055975
6.0,0.9498711642070743,0.11319358816276204,0.886806411837238,0.9496369173108457,0.10434139121854957,0.8956586087814504
6.0,0.9997657531037714,0.1206654170571696,0.8793345829428304,0.9997657531037714,0.11925960637300848,0.8807403936269915
